47.100.240.129 - - [11/Apr/2020:05:33:57 -0700] "POST /xmlrpc.php HTTP/1.1" 200 3697 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
5.188.84.233 - - [11/Apr/2020:05:37:59 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
5.188.84.233 - - [11/Apr/2020:05:38:00 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
5.188.84.65 - - [11/Apr/2020:05:41:22 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36" 
64.111.100.215 - - [11/Apr/2020:05:41:23 -0700] "POST /wp-cron.php?doing_wp_cron=1586608882.6192970275878906250000 HTTP/1.1" 200 3494 "https://www.fornacalia.com/wp-cron.php?doing_wp_cron=1586608882.6192970275878906250000" "WordPress/5.2.5; https://www.fornacalia.com" 
5.188.84.65 - - [11/Apr/2020:05:41:24 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36" 
5.188.84.220 - - [11/Apr/2020:05:44:03 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
64.111.100.215 - - [11/Apr/2020:05:44:03 -0700] "POST /wp-cron.php?doing_wp_cron=1586609043.7190780639648437500000 HTTP/1.1" 200 3494 "https://www.fornacalia.com/wp-cron.php?doing_wp_cron=1586609043.7190780639648437500000" "WordPress/5.2.5; https://www.fornacalia.com" 
5.188.84.220 - - [11/Apr/2020:05:44:05 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
178.128.114.38 - - [11/Apr/2020:05:49:09 -0700] "GET /wp-login.php HTTP/1.1" 200 4830 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
178.128.114.38 - - [11/Apr/2020:05:49:11 -0700] "POST /wp-login.php HTTP/1.1" 200 5223 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
178.128.114.38 - - [11/Apr/2020:05:49:12 -0700] "GET /wp-login.php HTTP/1.1" 200 4830 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
178.128.114.38 - - [11/Apr/2020:05:49:13 -0700] "POST /wp-login.php HTTP/1.1" 200 5201 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
178.128.114.38 - - [11/Apr/2020:05:49:14 -0700] "POST /xmlrpc.php HTTP/1.1" 200 3697 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0" 
157.55.39.61 - - [11/Apr/2020:05:50:35 -0700] "GET /page/15/ HTTP/1.1" 200 15413 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
40.77.167.8 - - [11/Apr/2020:05:50:46 -0700] "GET /wp-content/themes/autonomie/font/genericons/Genericons.ttf HTTP/1.1" 200 18254 "-" "msnbot/2.0b (+http://search.msn.com/msnbot.htm)" 
157.55.39.61 - - [11/Apr/2020:05:50:51 -0700] "GET /wp-content/themes/autonomie/font/genericons/Genericons.woff HTTP/1.1" 200 18064 "-" "msnbot/2.0b (+http://search.msn.com/msnbot.htm)" 
77.75.78.166 - - [11/Apr/2020:05:54:55 -0700] "GET /robots.txt HTTP/1.1" 200 4297 "-" "Mozilla/5.0 (compatible; SeznamBot/3.2; +http://napoveda.seznam.cz/en/seznambot-intro/)" 
77.75.78.166 - - [11/Apr/2020:05:54:57 -0700] "GET /page/11/ HTTP/1.1" 200 20074 "-" "Mozilla/5.0 (compatible; SeznamBot/3.2; +http://napoveda.seznam.cz/en/seznambot-intro/)" 
131.220.6.152 - - [11/Apr/2020:06:03:37 -0700] "GET / HTTP/1.1" 301 3820 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36" 
131.220.6.152 - - [11/Apr/2020:06:03:38 -0700] "GET / HTTP/1.1" 200 17973 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36" 
54.36.149.21 - - [11/Apr/2020:06:04:33 -0700] "GET /?m=201212 HTTP/1.1" 301 4011 "-" "Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/)" 
5.188.84.45 - - [11/Apr/2020:06:05:31 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.54" 
5.188.84.45 - - [11/Apr/2020:06:05:32 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.54" 
194.1.193.217 - - [11/Apr/2020:06:05:56 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-35500" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
5.188.84.45 - - [11/Apr/2020:06:08:49 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
5.188.84.45 - - [11/Apr/2020:06:08:50 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
5.188.84.80 - - [11/Apr/2020:06:12:10 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.80 - - [11/Apr/2020:06:12:11 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
109.70.100.19 - - [11/Apr/2020:06:13:12 -0700] "POST /xmlrpc.php HTTP/1.1" 200 3678 "https://www.google.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36" 
54.36.149.73 - - [11/Apr/2020:06:14:37 -0700] "GET /16-298x300/trackback/ HTTP/1.1" 302 4171 "-" "Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/)" 
5.188.84.25 - - [11/Apr/2020:06:15:00 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
5.188.84.25 - - [11/Apr/2020:06:15:01 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.64" 
66.249.66.47 - - [11/Apr/2020:06:15:29 -0700] "GET / HTTP/1.1" 200 18029 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" 
5.188.84.35 - - [11/Apr/2020:06:19:36 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
5.188.84.35 - - [11/Apr/2020:06:19:37 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
5.188.84.15 - - [11/Apr/2020:06:20:58 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134" 
5.188.84.15 - - [11/Apr/2020:06:20:59 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36 Edge/17.17134" 
5.188.84.15 - - [11/Apr/2020:06:26:19 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.51" 
5.188.84.15 - - [11/Apr/2020:06:26:21 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.51" 
5.188.84.233 - - [11/Apr/2020:06:30:26 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36" 
5.188.84.233 - - [11/Apr/2020:06:30:27 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36" 
66.102.6.202 - - [11/Apr/2020:06:31:26 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-32x32.png HTTP/1.1" 200 4708 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon" 
5.188.84.35 - - [11/Apr/2020:06:36:07 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36 OPR/55.0.2994.44" 
5.188.84.35 - - [11/Apr/2020:06:36:09 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36 OPR/55.0.2994.44" 
5.188.84.220 - - [11/Apr/2020:06:37:00 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36" 
5.188.84.220 - - [11/Apr/2020:06:37:01 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36" 
5.188.84.80 - - [11/Apr/2020:06:45:04 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.68" 
64.111.100.215 - - [11/Apr/2020:06:45:04 -0700] "POST /wp-cron.php?doing_wp_cron=1586612704.7093100547790527343750 HTTP/1.1" 200 3494 "https://www.fornacalia.com/wp-cron.php?doing_wp_cron=1586612704.7093100547790527343750" "WordPress/5.2.5; https://www.fornacalia.com" 
5.188.84.80 - - [11/Apr/2020:06:45:06 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.170 Safari/537.36 OPR/53.0.2907.68" 
66.249.66.43 - - [11/Apr/2020:06:45:29 -0700] "GET / HTTP/1.1" 200 18029 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" 
66.249.66.17 - - [11/Apr/2020:06:55:29 -0700] "GET / HTTP/1.1" 301 3876 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" 
66.249.66.45 - - [11/Apr/2020:06:55:30 -0700] "GET / HTTP/1.1" 200 18029 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" 
5.188.84.25 - - [11/Apr/2020:06:55:40 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
5.188.84.25 - - [11/Apr/2020:06:55:41 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
5.188.84.65 - - [11/Apr/2020:06:56:09 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.71" 
5.188.84.65 - - [11/Apr/2020:06:56:10 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.71" 
46.229.168.139 - - [11/Apr/2020:07:01:25 -0700] "GET /robots.txt HTTP/1.1" 200 4255 "-" "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)" 
46.229.168.162 - - [11/Apr/2020:07:01:26 -0700] "GET /2020/sourdough-u-one-day-course-in-rome-5-april/ HTTP/1.1" 404 9968 "-" "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)" 
66.249.66.47 - - [11/Apr/2020:07:01:37 -0700] "GET /category/recipes/ HTTP/1.1" 200 21915 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" 
66.249.66.43 - - [11/Apr/2020:07:01:51 -0700] "GET /favicon.ico HTTP/1.1" 200 3806 "-" "Googlebot-Image/1.0" 
157.55.39.30 - - [11/Apr/2020:07:03:46 -0700] "GET /robots.txt HTTP/1.1" 200 2530 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
157.55.39.30 - - [11/Apr/2020:07:03:46 -0700] "GET /robots.txt HTTP/1.1" 200 4292 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
40.77.167.8 - - [11/Apr/2020:07:03:47 -0700] "GET /page/3/ HTTP/1.1" 200 20058 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
36.110.199.178 - - [11/Apr/2020:07:01:24 -0700] "GET /wp-content/uploads/2020/03/starter-workflow-1-1024x577.png HTTP/1.1" 200 425216 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36" 
5.188.84.233 - - [11/Apr/2020:07:04:21 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36" 
5.188.84.233 - - [11/Apr/2020:07:04:22 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36" 
54.236.1.18 - - [11/Apr/2020:07:05:49 -0700] "GET /2013/bread-with-kalonji/ HTTP/1.1" 200 12289 "-" "Mozilla/5.0 (compatible; Pinterestbot/1.0; +http://www.pinterest.com/bot.html)" 
54.236.1.18 - - [11/Apr/2020:07:05:49 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-32x32.png HTTP/1.1" 200 1436 "-" "Mozilla/5.0 (compatible; Pinterestbot/1.0; +http://www.pinterest.com/bot.html)" 
54.236.1.18 - - [11/Apr/2020:07:05:49 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-180x180.png HTTP/1.1" 200 19184 "-" "Mozilla/5.0 (compatible; Pinterestbot/1.0; +http://www.pinterest.com/bot.html)" 
5.188.84.65 - - [11/Apr/2020:07:07:50 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
5.188.84.65 - - [11/Apr/2020:07:07:50 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36" 
31.173.25.147 - - [11/Apr/2020:07:11:01 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-35515" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.220 - - [11/Apr/2020:07:12:19 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
5.188.84.220 - - [11/Apr/2020:07:12:20 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
82.12.0.132 - - [11/Apr/2020:07:21:49 -0700] "GET /2019/respect-to-respectus-panis/ HTTP/1.1" 200 13123 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
64.[phone] - - [11/Apr/2020:07:21:50 -0700] "POST /wp-cron.php?doing_wp_cron=1586614910.2138409614562988281250 HTTP/1.1" 200 3494 "https://www.fornacalia.com/wp-cron.php?doing_wp_cron=1586614910.2138409614562988281250" "WordPress/5.2.5; https://www.fornacalia.com" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/js/wp-emoji-release.min.js?ver=5.2.5 HTTP/1.1" 200 5227 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/themes/autonomie/style.css?ver=5.2.5 HTTP/1.1" 200 9578 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/themes/Autonomie-child/style.css?ver=1.0.0 HTTP/1.1" 200 1492 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/plugins/indieweb/static/css/indieweb.css?ver=3.4.1 HTTP/1.1" 200 6994 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/plugins/semantic-linkbacks/css/semantic-linkbacks.css?ver=3.8.1 HTTP/1.1" 200 958 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.2.5 HTTP/1.1" 200 5529 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/themes/Autonomie-child/css/narrow-width.css?ver=1.0.0 HTTP/1.1" 200 1064 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/plugins/semantic-linkbacks/js/semantic-linkbacks.js?ver=3.8.1 HTTP/1.1" 200 675 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4603 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 35203 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/js/comment-reply.min.js?ver=5.2.5 HTTP/1.1" 200 1621 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
